incident_id,offense_id
2,1
3,2
4,3
5,4
6,3
7,6
8,1
9,8
10,9
11,10
12,8
13,12
14,13
15,1
16,3
17,16
18,17
19,4
20,19
21,10
22,21
23,22
24,3
25,24
26,25
27,26
28,1
29,28
30,29
31,30
32,31
33,4
34,22
35,1
36,35
37,31
38,37
39,38
40,39
41,40
42,12
43,42
44,43
45,44
46,45
47,46
48,47
49,48
50,40
51,50
52,51
53,37
54,53
55,54
56,10
57,56
58,3
59,58
60,3
61,60
62,3
63,62
64,63
65,37
66,37
67,3
68,48
69,62
70,69
71,70
72,4
73,17
74,42
75,74
76,75
77,76
78,77
79,78
80,74
81,63
82,81
83,82
84,83
85,74
86,85
87,56
88,87
89,88
90,63
91,62
92,8
93,31
94,56
95,8
96,31
97,8
98,48
99,40
100,37
101,100
102,8
103,102
104,63
105,104
106,76
107,37
108,107
109,37
110,3
111,110
112,56
113,43
114,88
115,40
116,115
117,3
118,22
119,3
120,37
121,120
122,88
123,4
124,74
125,37
126,3
127,102
128,127
129,128
130,56
131,4
132,37
133,104
134,56
135,120
136,135
137,127
138,87
139,135
140,139
141,44
142,3
143,44
144,143
145,17
146,37
147,37
148,147
149,148
150,74
151,148
152,9
153,152
154,102
155,154
156,74
157,42
158,56
159,37
160,159
161,42
162,63
163,74
164,37
165,102
166,62
167,6
168,167
169,168
170,169
171,8
172,167
173,56
174,40
175,174
176,63
177,63
178,3
179,178
180,1
181,4
182,24
183,4
184,183
185,184
186,42
187,1
188,107
189,1
190,189
191,4
192,6
193,192
194,193
195,194
196,8
197,196
198,197
199,37
200,199
201,115
202,74
203,45
204,42
205,12
206,205
207,22
208,207
209,12
210,45
211,210
212,211
213,212
214,199
215,1
216,62
217,216
218,217
219,218
220,37
221,56
222,62
223,222
224,218
225,4
226,8
227,45
228,8
229,31
230,207
231,31
232,22
233,135
234,233
235,147
236,74
237,236
238,88
239,238
240,88
241,240
242,63
243,74
244,40
245,244
246,168
247,63
248,76
249,22
250,4
251,76
252,31
253,252
254,22
255,254
256,54
257,256
258,37
259,147
260,54
261,3
262,44
263,262
264,263
265,62
266,265
267,8
268,267
269,37
270,269
271,270
272,168
273,272
274,58
275,274
276,275
277,22
278,76
279,3
280,120
281,147
282,22
283,282
284,8
285,1
286,44
287,148
288,287
289,288
290,289
291,290
292,291
293,292
294,120
295,37
296,295
297,193
298,297
299,31
300,40
301,3
302,301
303,3
304,75
305,3
306,120
307,306
308,197
309,31
310,309
311,3
312,31
313,12
314,40
315,6
316,31
317,4
318,317
319,87
320,3
321,1
322,8
323,322
324,40
325,324
326,169
327,169
328,120
329,3
330,31
331,3
332,331
333,50
334,333
335,334
336,290
337,336
338,337
339,338
340,115
341,199
342,341
343,342
344,3
345,344
346,3
347,346
348,22
349,63
350,37
351,48
352,218
353,3
354,353
355,3
356,355
357,356
358,120
359,76
360,331
361,104
362,361
363,362
364,1
365,8
366,1
367,22
368,367
369,22
370,74
371,370
372,371
373,372
374,120
375,120
376,287
377,240
378,3
379,22
380,75
381,8
382,22
383,382
384,12
385,384
386,385
387,56
388,37
389,361
390,169
391,390
392,391
393,167
394,212
395,212
396,31
397,218
398,22
399,398
400,43
401,400
402,4
403,240
404,40
405,37
406,37
407,31
408,37
409,22
410,409
411,410
412,120
413,120
414,148
415,31
416,415
417,416
418,31
419,62
420,75
421,31
422,218
423,218
424,423
425,43
426,37
427,22
428,272
429,60
430,429
431,430
432,148
433,120
434,8
435,31
436,367
437,56
438,31
439,74
440,22
441,54
442,441
443,37
444,443
445,37
446,56
447,22
448,148
449,448
450,168
451,63
452,382
453,88
454,37
455,454
456,455
457,40
458,31
459,390
460,62
461,1
462,3
463,382
464,107
465,37
466,40
467,87
468,3
469,212
470,469
471,470
472,115
473,37
474,44
475,110
476,475
477,62
478,63
479,88
480,8
481,480
482,481
483,143
484,184
485,484
486,184
487,416
488,238
489,282
490,75
491,4
492,4
493,22
494,493
495,391
496,22
497,184
498,309
499,333
500,22
501,88
502,501
503,502
504,503
505,76
506,22
507,454
508,8
509,508
510,509
511,12
512,22
513,1
514,148
515,514
516,515
517,516
518,31
519,189
520,8
521,520
522,521
523,382
524,509
525,238
526,31
527,526
528,31
529,40
530,43
531,184
532,531
533,143
534,533
535,22
536,63
537,454
538,76
539,12
540,539
541,540
542,193
543,46
544,3
545,544
546,1
547,143
548,282
549,548
550,336
551,550
552,22
553,115
554,102
555,22
556,555
557,556
558,557
559,236
560,40
561,74
562,50
563,562
564,88
565,63
566,565
567,4
568,567
569,8
570,218
571,443
572,50
573,37
574,107
575,40
576,22
577,390
578,540
579,31
580,189
581,169
582,43
583,22
584,189
585,1
586,8
587,1
588,74
589,588
590,24
591,22
592,184
593,22
594,295
595,22
596,595
597,107
598,597
599,3
600,599
601,416
602,22
603,143
604,1
605,416
606,31
607,238
608,37
609,31
610,184
611,610
612,611
613,37
614,361
615,62
616,615
617,197
618,115
619,344
620,31
621,6
622,621
623,31
624,31
625,169
626,168
627,626
628,22
629,236
630,22
631,3
632,37
633,632
634,44
635,8
636,233
637,384
638,4
639,638
640,639
641,8
642,3
643,642
644,382
645,382
646,75
647,22
648,647
649,24
650,1
651,31
652,31
653,43
654,75
655,24
656,655
657,24
658,1
659,658
660,143
661,22
662,12
663,74
664,3
665,56
666,207
667,666
668,207
669,31
670,3
671,31
672,143
673,252
674,22
675,8
676,31
677,75
678,677
679,282
680,189
681,37
682,31
683,120
684,63
685,236
686,539
687,686
688,22
689,22
690,22
691,37
692,212
693,62
694,120
695,454
696,695
697,282
698,143
699,44
700,10
701,115
702,8
703,207
704,372
705,704
706,22
707,75
708,31
709,120
710,6
711,3
712,1
713,40
714,3
715,714
716,647
717,37
718,37
719,718
720,3
721,720
722,31
723,22
724,62
725,56
726,43
727,56
728,8
729,24
730,729
731,75
732,731
733,85
734,502
735,31
736,115
737,736
738,22
739,738
740,739
741,740
742,31
743,742
744,76
745,3
746,4
747,37
748,290
749,748
750,31
751,1
752,189
753,193
754,193
755,333
756,63
757,76
758,757
759,107
760,4
761,56
762,1
763,74
764,8
765,167
766,40
767,766
768,169
769,167
770,769
771,40
772,115
773,772
774,773
775,263
776,22
777,1
778,193
779,40
780,148
781,4
782,22
783,341
784,148
785,12
786,40
787,509
788,31
789,788
790,252
791,37
792,233
793,169
794,169
795,493
796,189
797,37
798,37
799,22
800,147
801,10
802,56
803,22
804,22
805,40
806,1
807,806
808,31
809,12
810,4
811,3
812,811
813,22
814,45
815,62
816,63
817,8
818,333
819,4
820,143
821,1
822,3
823,24
824,43
825,1
826,45
827,62
828,22
829,76
830,597
831,76
832,120
833,233
834,3
835,22
836,1
837,3
838,40
839,167
840,4
841,75
842,189
843,48
844,40
845,844
846,189
847,56
848,390
849,37
850,282
851,30
852,8
853,8
854,120
855,1
856,1
857,37
858,22
859,40
860,87
861,443
862,75
863,862
864,40
865,48
866,382
867,866
868,40
869,416
870,63
871,63
872,539
873,3
874,4
875,333
876,4
877,290
878,63
879,290
880,282
881,880
882,22
883,3
884,22
885,21
886,22
887,4
888,887
889,22
890,22
891,282
892,382
893,184
894,597
895,290
897,143
898,896
899,85
900,3
901,899
902,391
903,22
904,295
905,3
906,904
907,252
908,906
909,168
910,76
911,24
912,56
913,22
914,8
915,88
916,22
917,3
918,539
919,10
920,4
921,919
922,920
923,48
924,35
925,539
926,290
927,925
928,35
929,927
930,75
931,31
932,63
933,931
934,147
935,147
936,934
937,935
938,8
939,4
940,938
941,939
942,4
943,22
944,40
945,76
946,189
947,945
948,484
949,46
950,31
951,128
952,24
953,22
954,8
955,40
956,954
957,955
958,75
959,957
960,958
961,8
962,197
963,120
964,88
965,341
966,168
967,965
968,189
969,967
970,37
971,2
972,12
973,56
974,37
975,74
976,416
977,12
978,12
979,37
980,22
981,979
982,4
983,981
984,48
985,56
986,143
987,56
988,40
989,115
990,115
991,56
992,22
993,62
994,40
995,22
996,6
997,8
998,233
999,567
1000,8
1001,37
1002,120
1003,88
1004,398
1005,880
1006,1004
1007,12
1008,56
1009,56
1010,4
1011,37
1012,58
1013,120
1014,82
1015,484
1016,207
1017,1015
1018,31
1019,62
1020,1
1021,50
1022,3
1023,3
1024,4
1025,8
1026,6
1027,56
1028,9
1029,1027
1030,4
1031,1029
1032,184
1033,56
1034,1
1035,1033
1036,484
1037,1035
1038,493
1039,979
1040,356
1041,37
1042,107
1043,1
1044,120
1045,1043
1046,31
1047,56
1048,76
1049,37
1050,290
1051,54
1052,290
1053,1051
1054,626
1055,56
1056,37
1057,3
1058,44
1059,4
1060,37
1061,344
1062,37
1063,391
1064,1
1065,238
1066,1064
1067,1065
1068,76
1069,1067
1070,1
1071,107
1072,107
1073,361
1074,1072
1075,448
1076,87
1077,31
1078,37
1079,88
1080,24
1081,1079
1082,4
1083,22
1084,44
1085,40
1086,128
1087,233
1088,4
1089,135
1090,104
1091,1089
1092,63
1093,75
1094,4
1095,37
1096,37
1097,104
1098,40
1099,1067
1100,1
1101,37
1102,22
1103,37
1104,120
1105,391
1106,135
1107,391
1108,120
1109,1107
1110,1108
1111,3
1112,677
1113,40
1114,56
1115,1
1116,31
1117,31
1118,63
1119,8
1120,56
1121,107
1122,8
1123,3
1124,391
1125,22
1126,382
1127,37
1128,4
1129,37
1130,40
1131,3
1132,37
1133,1131
1134,391
1135,1133
1136,361
1137,63
1138,4
1139,22
1140,1138
1141,31
1142,4
1143,1141
1144,37
1145,48
1146,37
1147,74
1148,37
1149,10
1150,63
1151,1149
1152,37
1153,37
1154,37
1155,4
1156,1154
1157,31
1158,22
1159,193
1160,143
1161,677
1162,107
1163,22
1164,107
1165,76
1166,87
1167,391
1168,115
1169,76
1170,22
1171,120
1172,44
1173,647
1174,1172
1175,40
1176,37
1177,212
1178,107
1179,1138
1180,1178
1181,107
1182,102
1183,1181
1184,31
1185,107
1186,31
1187,207
1188,62
1189,567
1190,8
1191,40
1192,22
1193,76
1194,167
1195,115
1196,76
1197,74
1198,40
1199,22
1200,1198
1201,454
1202,31
1203,88
1204,107
1205,143
1206,31
1207,37
1208,355
1209,1207
1210,356
1211,37
1212,1210
1213,9
1214,1212
1215,361
1216,40
1217,1215
1218,37
1219,382
1220,1218
1221,40
1222,76
1223,22
1224,37
1225,63
1226,76
1227,416
1228,37
1229,31
1230,31
1231,63
1232,115
1233,115
1234,40
1235,102
1236,56
1237,53
1238,76
1239,391
1240,31
1241,31
1242,336
1243,184
1244,31
1245,4
1246,88
1247,1245
1248,76
1249,1247
1250,42
1251,31
1252,1250
1253,1251
1254,107
1255,184
1256,31
1257,448
1258,40
1259,40
1260,115
1261,309
1262,236
1263,1261
1264,1262
1265,22
1266,76
1267,167
1268,107
1269,120
1270,40
1271,40
1272,1270
1273,50
1274,76
1275,76
1276,56
1277,48
1278,76
1279,115
1280,1278
1281,42
1282,56
1283,76
1284,76
1285,1181
1286,40
1287,391
1288,184
1289,40
1290,382
1291,1289
1292,74
1293,120
1294,76
1295,382
1296,107
1297,193
1298,31
1299,1297
1300,430
1301,40
1302,454
1303,4
1304,720
1305,4
1306,22
1307,76
1308,539
1309,1015
1310,88
1311,56
1312,37
1313,37
1314,30
1315,1313
1316,120
1317,76
1318,1316
1319,30
1320,22
1321,416
1322,361
1323,37
1324,1322
1325,74
1326,40
1327,44
1328,120
1329,40
1330,48
1331,48
1332,1330
1333,1331
1334,63
1335,115
1336,31
1337,88
1338,76
1339,63
1340,102
1341,772
1342,31
1343,454
1344,1342
1345,207
1346,76
1347,37
1348,37
1349,115
1350,37
1351,539
1352,37
1353,42
1354,1247
1355,37
1356,567
1357,37
1358,56
1359,24
1360,115
1361,43
1362,107
1363,104
1364,454
1365,120
1366,1247
1367,1365
1368,1366
1369,115
1370,88
1371,22
1372,31
1373,31
1374,31
1375,63
1376,31
1377,1375
1378,40
1379,24
1380,37
1381,40
1382,37
1383,1065
1384,40
1385,40
1386,1384
1387,40
1388,1149
1389,88
1390,4
1391,115
1392,31
1393,76
1394,282
1395,76
1396,56
1397,31
1398,37
1399,120
1400,120
1401,76
1402,107
1403,50
1404,958
1405,76
1406,74
1407,37
1408,40
1409,74
1410,76
1411,147
1412,63
1413,37
1414,63
1415,37
1416,87
1417,74
1418,63
1419,88
1420,184
1421,120
1422,8
1423,31
1424,1422
1425,75
1426,503
1427,8
1428,147
1429,3
1430,56
1431,107
1432,22
1433,184
1434,42
1435,75
1436,344
1437,1435
1438,62
1439,1437
1440,75
1441,415
1442,540
1443,184
1444,37
1445,540
1446,74
1447,1445
1448,115
1449,37
1450,48
1451,184
1452,74
1453,1451
1454,1452
1455,56
1456,22
1457,45
1458,37
1459,252
1460,169
1461,3
1462,4
1463,1461
1464,1462
1465,1
1466,40
1467,37
1468,63
1469,120
1470,42
1471,31
1472,1470
1473,1471
1474,8
1475,8
1476,361
1477,1475
1478,1476
1479,31
1480,22
1481,4
1482,443
1483,3
1484,21
1485,148
1486,1
1487,341
1488,22
1489,1487
1490,1
1491,1489
1492,481
1493,3
1494,1492
1495,1493
1496,21
1497,75
1498,104
1499,3
1500,143
1501,493
1502,4
1503,22
1504,3
1505,4
1506,189
1507,4
1508,3
1509,1507
1510,1
1511,22
1512,1510
1513,22
1514,3
1515,12
1516,1514
1517,22
1518,62
1519,31
1520,8
1521,429
1522,282
1523,4
1524,4
1525,8
1526,880
1527,1525
1528,4
1529,1527
1530,8
1531,22
1532,37
1533,147
1534,4
1535,22
1536,3
1537,2
1538,75
1539,147
1540,120
1541,40
1542,22
1543,31
1544,24
1545,481
1546,31
1547,8
1548,74
1549,37
1550,31
1551,63
1552,8
1553,1551
1554,290
1555,391
1556,382
1557,37
1558,1181
1559,212
1560,42
1561,1559
1562,104
1563,120
1564,189
1565,1563
1566,22
1567,74
1568,40
1569,454
1570,416
1571,4
1572,169
1573,1571
1574,31
1575,120
1576,120
1577,1575
1578,1576
1579,54
1580,31
1581,3
1582,1
1583,184
1584,31
1585,31
1586,193
1587,866
1588,416
1589,53
1590,8
1591,120
1592,37
1593,540
1594,62
1595,599
1596,40
1597,8
1598,115
1599,42
1600,44
1601,76
1602,1600
1603,120
1604,43
1605,4
1606,31
1607,10
1608,22
1609,30
1610,22
1611,3
1612,4
1613,31
1614,22
1615,22
1616,4
1617,31
1618,22
1619,1617
1620,31
1621,143
1622,31
1623,390
1624,54
1625,1623
1626,143
1627,54
1628,287
1629,1627
1630,1628
1631,22
1632,8
1633,341
1634,1632
1635,22
1636,168
1637,22
1638,22
1639,62
1640,31
1641,75
1642,1178
1643,1641
1644,1642
1645,658
1646,3
1647,22
1648,443
1649,1
1650,658
1651,62
1652,1178
1653,658
1654,658
1655,24
1656,3
1657,4
1658,1656
1659,720
1660,56
1661,1659
1662,143
1663,40
1664,62
1665,597
1667,62
1668,42
1669,1666
1670,1667
1671,42
1672,3
1673,22
1674,22
1675,8
1676,207
1677,3
1678,8
1679,1676
1680,811
1681,62
1682,22
1683,1680
1684,658
1685,40
1686,4
1687,382
1688,1685
1689,282
1690,87
1691,102
1692,238
1693,218
1694,1
1695,107
1696,37
1697,88
1698,56
1699,40
1700,1697
1701,958
1702,44
1703,53
1704,76
1705,207
1706,382
1707,76
1708,37
1709,567
1710,120
1711,169
